py:attribute
	mmengine.fileio.FileClient.client        api/generated/mmengine.fileio.FileClient.html#mmengine.fileio.FileClient.client
	advanced_tutorials/data_element.md#拼接cat 拼接(cat)                                 : advanced_tutorials/data_element.html#cat
	advanced_tutorials/data_element.md#接口的简化 接口的简化                                   : advanced_tutorials/data_element.html#id15
	advanced_tutorials/data_element.md#数据元素xxxdata 数据元素(xxxData)                           : advanced_tutorials/data_element.html#xxxdata
	advanced_tutorials/data_element.md#数据基类basedataelement 数据基类(BaseDataElement)                   : advanced_tutorials/data_element.html#basedataelement
	advanced_tutorials/data_element.md#数据校验  数据校验                                    : advanced_tutorials/data_element.html#id7
	advanced_tutorials/data_element.md#数据校验-1 数据校验                                    : advanced_tutorials/data_element.html#id11
	advanced_tutorials/data_element.md#数据样本datasample 数据样本(DataSample)                        : advanced_tutorials/data_element.html#datasample
	advanced_tutorials/data_element.md#空间维度索引 空间维度索引                                  : advanced_tutorials/data_element.html#id12
	advanced_tutorials/data_element.md#类型约束  类型约束                                    : advanced_tutorials/data_element.html#id14
	advanced_tutorials/data_element.md#类字典访问和设置属性 类字典访问和设置属性                              : advanced_tutorials/data_element.html#id8
	advanced_tutorials/data_element.md#索引与切片 索引与切片                                   : advanced_tutorials/data_element.html#id9
	advanced_tutorials/data_element.md#自定义数据结构 自定义数据结构                                 : advanced_tutorials/data_element.html#id10
	advanced_tutorials/data_transform.md#使用数据变换类 使用数据变换类                                 : advanced_tutorials/data_transform.html#id1
	advanced_tutorials/data_transform.md#在配置文件中使用 在配置文件中使用                                : advanced_tutorials/data_transform.html#id2
	advanced_tutorials/data_transform.md#常用的数据变换类 常用的数据变换类                                : advanced_tutorials/data_transform.html#id3
	advanced_tutorials/data_transform.md#数据加载 数据加载                                    : advanced_tutorials/data_transform.html#id4
	advanced_tutorials/data_transform.md#数据变换-data-transform 数据变换 (Data Transform)                   : advanced_tutorials/data_transform.html#data-transform
	advanced_tutorials/data_transform.md#数据格式化 数据格式化                                   : advanced_tutorials/data_transform.html#id6
	advanced_tutorials/data_transform.md#数据预处理及增强 数据预处理及增强                                : advanced_tutorials/data_transform.html#id5
	advanced_tutorials/data_transform.md#自定义数据变换类 自定义数据变换类                                : advanced_tutorials/data_transform.html#id7
	advanced_tutorials/distributed.md#分布式信息获取与控制 分布式信息获取与控制                              : advanced_tutorials/distributed.html#id3
	advanced_tutorials/distributed.md#分布式初始化 分布式初始化                                  : advanced_tutorials/distributed.html#id2
	advanced_tutorials/distributed.md#分布式通信函数 分布式通信函数                                 : advanced_tutorials/distributed.html#id4
	advanced_tutorials/distributed.md#分布式通信原语 分布式通信原语                                 : advanced_tutorials/distributed.html#id1
	advanced_tutorials/fileio.md#从其他存储后端读取   从其他存储后端读取                               : advanced_tutorials/fileio.html#id7
	advanced_tutorials/fileio.md#从其它文件存储后端读写文件 从其它文件存储后端读写文件                           : advanced_tutorials/fileio.html#id4
	advanced_tutorials/fileio.md#从硬盘中读写文件    从硬盘中读写文件                                : advanced_tutorials/fileio.html#id3
	advanced_tutorials/fileio.md#从硬盘读取       从硬盘读取                                   : advanced_tutorials/fileio.html#id6
	advanced_tutorials/fileio.md#文件读写        文件读写                                    : advanced_tutorials/fileio.html#id1
	advanced_tutorials/fileio.md#读取和保存数据     读取和保存数据                                 : advanced_tutorials/fileio.html#id2
	advanced_tutorials/fileio.md#读取和保存权重文件   读取和保存权重文件                               : advanced_tutorials/fileio.html#id8
	advanced_tutorials/fileio.md#读取文件并返回列表或字典 读取文件并返回列表或字典                            : advanced_tutorials/fileio.html#id5
	advanced_tutorials/initialize.md#使用预训练权重初始化 使用预训练权重初始化                              : advanced_tutorials/initialize.html#id3
	advanced_tutorials/initialize.md#函数式初始化  函数式初始化                                  : advanced_tutorials/initialize.html#id8
	advanced_tutorials/initialize.md#小结      小结                                      : advanced_tutorials/initialize.html#id7
	advanced_tutorials/initialize.md#常用的初始化方式 常用的初始化方式                                : advanced_tutorials/initialize.html#id4
	advanced_tutorials/initialize.md#更细粒度的初始化 更细粒度的初始化                                : advanced_tutorials/initialize.html#id5
	advanced_tutorials/initialize.md#权重初始化   权重初始化                                   : advanced_tutorials/initialize.html#id1
	advanced_tutorials/initialize.md#自定义的初始化方式 自定义的初始化方式                               : advanced_tutorials/initialize.html#id6
	advanced_tutorials/initialize.md#配置式初始化  配置式初始化                                  : advanced_tutorials/initialize.html#id2
	advanced_tutorials/logging.md#灵活的日志统计方式  灵活的日志统计方式                               : advanced_tutorials/logging.html#id2
	advanced_tutorials/logging.md#自定义统计内容    自定义统计内容                                 : advanced_tutorials/logging.html#id3
	advanced_tutorials/logging.md#记录日志       记录日志                                    : advanced_tutorials/logging.html#id1
	advanced_tutorials/logging.md#输出调试日志     输出调试日志                                  : advanced_tutorials/logging.html#id4
	advanced_tutorials/manager_mixin.md#使用方法 使用方法                                    : advanced_tutorials/manager_mixin.html#id2
	advanced_tutorials/manager_mixin.md#全局管理器managermixin 全局管理器（ManagerMixin）                     : advanced_tutorials/manager_mixin.html#managermixin
	advanced_tutorials/manager_mixin.md#接口介绍 接口介绍                                    : advanced_tutorials/manager_mixin.html#id1
	advanced_tutorials/registry.md#什么是注册器    什么是注册器                                  : advanced_tutorials/registry.html#id1
	advanced_tutorials/registry.md#入门用法      入门用法                                    : advanced_tutorials/registry.html#id2
	advanced_tutorials/registry.md#注册器registry 注册器（Registry）                           : advanced_tutorials/registry.html#registry
	advanced_tutorials/registry.md#调用兄弟节点的模块 调用兄弟节点的模块                               : advanced_tutorials/registry.html#id5
	advanced_tutorials/registry.md#调用父节点的模块  调用父节点的模块                                : advanced_tutorials/registry.html#id4
	advanced_tutorials/registry.md#进阶用法      进阶用法                                    : advanced_tutorials/registry.html#id3
	advanced_tutorials/test_time_augmentation.md#basettamodel-和各组件的关系 BaseTTAModel 和各组件的关系                    : advanced_tutorials/test_time_augmentation.html#basettamodel
	advanced_tutorials/test_time_augmentation.md#准备-tta-数据增强 准备 TTA 数据增强                             : advanced_tutorials/test_time_augmentation.html#tta
	advanced_tutorials/test_time_augmentation.md#定义-tta-模型融合策略 定义 TTA 模型融合策略                           : advanced_tutorials/test_time_augmentation.html#id2
	advanced_tutorials/test_time_augmentation.md#快速上手 快速上手                                    : advanced_tutorials/test_time_augmentation.html#id1
	advanced_tutorials/test_time_augmentation.md#改写测试脚本 改写测试脚本                                  : advanced_tutorials/test_time_augmentation.html#id3
	advanced_tutorials/test_time_augmentation.md#数据流 数据流                                     : advanced_tutorials/test_time_augmentation.html#id5
	advanced_tutorials/test_time_augmentation.md#测试时增强test-time-augmentation 测试时增强（Test time augmentation）           : advanced_tutorials/test_time_augmentation.html#test-time-augmentation
	advanced_tutorials/test_time_augmentation.md#进阶使用 进阶使用                                    : advanced_tutorials/test_time_augmentation.html#id4
	advanced_tutorials/visualization.md#任意点位进行可视化 任意点位进行可视化                               : advanced_tutorials/visualization.html#id6
	advanced_tutorials/visualization.md#可视化  可视化                                     : advanced_tutorials/visualization.html#id1
	advanced_tutorials/visualization.md#基础存储接口 基础存储接口                                  : advanced_tutorials/visualization.html#id4
	advanced_tutorials/visualization.md#基础绘制接口 基础绘制接口                                  : advanced_tutorials/visualization.html#id2
	advanced_tutorials/visualization.md#多后端存储 多后端存储                                   : advanced_tutorials/visualization.html#id5
	advanced_tutorials/visualization.md#扩展存储后端和可视化器 扩展存储后端和可视化器                             : advanced_tutorials/visualization.html#id7
	advanced_tutorials/visualization.md#特征图绘制 特征图绘制                                   : advanced_tutorials/visualization.html#id3
	common_usage/resume_training.md#恢复训练     恢复训练                                    : common_usage/resume_training.html#id1
	common_usage/resume_training.md#指定-checkpoint-路径 指定 checkpoint 路径                        : common_usage/resume_training.html#checkpoint
	common_usage/resume_training.md#自动恢复训练   自动恢复训练                                  : common_usage/resume_training.html#id2
	common_usage/save_gpu_memory.md#大模型训练    大模型训练                                   : common_usage/save_gpu_memory.html#id3
	common_usage/save_gpu_memory.md#梯度累加     梯度累加                                    : common_usage/save_gpu_memory.html#id2
	common_usage/save_gpu_memory.md#节省显存     节省显存                                    : common_usage/save_gpu_memory.html#id1
	common_usage/speed_up_training.md#分布式训练  分布式训练                                   : common_usage/speed_up_training.html#id2
	common_usage/speed_up_training.md#加速训练   加速训练                                    : common_usage/speed_up_training.html#id1
	common_usage/speed_up_training.md#混合精度训练 混合精度训练                                  : common_usage/speed_up_training.html#id3
	design/evaluation.md#增加自定义评测指标           增加自定义评测指标                               : design/evaluation.html#id4
	design/evaluation.md#模型精度评测              模型精度评测                                  : design/evaluation.html#id1
	design/evaluation.md#模型精度评测流程            模型精度评测流程                                : design/evaluation.html#id3
	design/evaluation.md#评测指标与评测器            评测指标与评测器                                : design/evaluation.html#id2
	design/evaluation.md#评测指标基类-basemetric   评测指标基类 BaseMetric                       : design/evaluation.html#basemetric
	design/hook.md#mmengine-中钩子的设计           MMEngine 中钩子的设计                         : design/hook.html#mmengine
	design/hook.md#钩子                        钩子                                      : design/hook.html#id1
	design/hook.md#钩子示例                      钩子示例                                    : design/hook.html#id2
	design/infer.md#__call__                 __call__()                              : design/infer.html#call
	design/infer.md#__init__                 __init__()                              : design/infer.html#init
	design/infer.md#_init_collate            _init_collate()                         : design/infer.html#init-collate
	design/infer.md#_init_pipeline           _init_pipeline()                        : design/infer.html#init-pipeline
	design/infer.md#_init_visualizer         _init_visualizer()                      : design/infer.html#init-visualizer
	design/infer.md#forward                  forward()                               : design/infer.html#forward
	design/infer.md#postprocess              postprocess()                           : design/infer.html#postprocess
	design/infer.md#preprocess               preprocess()                            : design/infer.html#preprocess
	design/infer.md#visualize                visualize()                             : design/infer.html#visualize
	design/infer.md#使用样例                     使用样例                                    : design/infer.html#id2
	design/infer.md#定义推理器                    定义推理器                                   : design/infer.html#id3
	design/infer.md#执行推理                     执行推理                                    : design/infer.html#id5
	design/infer.md#推理接口                     推理接口                                    : design/infer.html#id1
	design/infer.md#推理接口开发规范                 推理接口开发规范                                : design/infer.html#id6
	design/infer.md#构建推理器                    构建推理器                                   : design/infer.html#id4
	design/logging.md#mmlogger               MMLogger                                : design/logging.html#mmlogger
	design/logging.md#使用样例                   使用样例                                    : design/logging.html#id8
	design/logging.md#分布式训练时导出日志             分布式训练时导出日志                              : design/logging.html#id17
	design/logging.md#创建-mmlogger            创建 MMLogger                             : design/logging.html#id15
	design/logging.md#历史缓冲区historybuffer     历史缓冲区（HistoryBuffer）                    : design/logging.html#historybuffer
	design/logging.md#历史缓冲区初始化               历史缓冲区初始化                                : design/logging.html#id3
	design/logging.md#基本统计方法                 基本统计方法                                  : design/logging.html#id5
	design/logging.md#导出日志                   导出日志                                    : design/logging.html#id16
	design/logging.md#日志处理器logprocessor      日志处理器（LogProcessor）                     : design/logging.html#logprocessor
	design/logging.md#日志系统                   日志系统                                    : design/logging.html#id1
	design/logging.md#更新历史缓冲区                更新历史缓冲区                                 : design/logging.html#id4
	design/logging.md#更新获取训练日志               更新/获取训练日志                               : design/logging.html#id9
	design/logging.md#更新获取运行时信息              更新/获取运行时信息                              : design/logging.html#id10
	design/logging.md#最简配置                   最简配置                                    : design/logging.html#id13
	design/logging.md#概述                     概述                                      : design/logging.html#id2
	design/logging.md#注册统计方法                 注册统计方法                                  : design/logging.html#id7
	design/logging.md#消息枢纽messagehub         消息枢纽（MessageHub）                        : design/logging.html#messagehub
	design/logging.md#消息枢纽的跨组件通讯             消息枢纽的跨组件通讯                              : design/logging.html#id11
	design/logging.md#添加自定义日志                添加自定义日志                                 : design/logging.html#id12
	design/logging.md#统计方法的统一入口              统计方法的统一入口                               : design/logging.html#id6
	design/logging.md#自定义的统计方式               自定义的统计方式                                : design/logging.html#id14
	design/runner.md#循环控制器                   循环控制器                                   : design/runner.html#id2
	design/runner.md#执行器                     执行器                                     : design/runner.html#id1
	design/runner.md#自定义执行器                  自定义执行器                                  : design/runner.html#id3
	design/visualization.md#1-总体设计           1 总体设计                                  : design/visualization.html#id2
	design/visualization.md#2-可视化器-visualizer 2 可视化器 Visualizer                       : design/visualization.html#visualizer
	design/visualization.md#3-可视化存储后端-visbackend 3 可视化存储后端 VisBackend                    : design/visualization.html#visbackend
	design/visualization.md#可视化              可视化                                     : design/visualization.html#id1
	examples/train_a_gan.md#使用执行器进行训练        使用执行器进行训练                               : examples/train_a_gan.html#id7
	examples/train_a_gan.md#构建一个生成对抗网络模型     构建一个生成对抗网络模型                            : examples/train_a_gan.html#id5
	examples/train_a_gan.md#构建优化器            构建优化器                                   : examples/train_a_gan.html#id6
	examples/train_a_gan.md#构建数据加载器          构建数据加载器                                 : examples/train_a_gan.html#id2
	examples/train_a_gan.md#构建数据集            构建数据集                                   : examples/train_a_gan.html#id3
	examples/train_a_gan.md#构建生成器网络和判别器网络    构建生成器网络和判别器网络                           : examples/train_a_gan.html#id4
	examples/train_a_gan.md#训练生成对抗网络         训练生成对抗网络                                : examples/train_a_gan.html#id1
	genindex                                 索引                                      : genindex.html
	get_started/15_minutes.md#15-分钟上手-mmengine 15 分钟上手 MMEngine                        : get_started/15_minutes.html#mmengine
	get_started/15_minutes.md#构建执行器并执行任务     构建执行器并执行任务                              : get_started/15_minutes.html#id4
	get_started/15_minutes.md#构建数据集和数据加载器    构建数据集和数据加载器                             : get_started/15_minutes.html#id2
	get_started/15_minutes.md#构建模型           构建模型                                    : get_started/15_minutes.html#id1
	get_started/15_minutes.md#构建评测指标         构建评测指标                                  : get_started/15_minutes.html#id3
	get_started/installation.md#使用-docker-镜像 使用 docker 镜像                            : get_started/installation.html#docker
	get_started/installation.md#使用-mim-安装    使用 mim 安装                               : get_started/installation.html#mim
	get_started/installation.md#使用-pip-安装    使用 pip 安装                               : get_started/installation.html#pip
	get_started/installation.md#准备环境         准备环境                                    : get_started/installation.html#id3
	get_started/installation.md#安装           安装                                      : get_started/installation.html#id1
	get_started/installation.md#安装-mmengine  安装 MMEngine                             : get_started/installation.html#mmengine
	get_started/installation.md#源码安装         源码安装                                    : get_started/installation.html#id4
	get_started/installation.md#环境依赖         环境依赖                                    : get_started/installation.html#id2
	get_started/installation.md#验证安装         验证安装                                    : get_started/installation.html#id5
	get_started/introduction.md#介绍           介绍                                      : get_started/introduction.html#id1
	get_started/introduction.md#公共基础模块       公共基础模块                                  : get_started/introduction.html#id5
	get_started/introduction.md#架构           架构                                      : get_started/introduction.html#id2
	get_started/introduction.md#核心模块与相关组件    核心模块与相关组件                               : get_started/introduction.html#id4
	get_started/introduction.md#模块介绍         模块介绍                                    : get_started/introduction.html#id3
	migration/hook.md#功能差异                   功能差异                                    : migration/hook.html#id2
	migration/hook.md#实现差异                   实现差异                                    : migration/hook.html#id5
	migration/hook.md#点位差异                   点位差异                                    : migration/hook.html#id3
	migration/hook.md#用法差异                   用法差异                                    : migration/hook.html#id4
	migration/hook.md#简介                     简介                                      : migration/hook.html#id1
	migration/hook.md#迁移-mmcv-钩子到-mmengine   迁移 MMCV 钩子到 MMEngine                    : migration/hook.html#mmcv-mmengine
	migration/model.md#优化流程的迁移               优化流程的迁移                                 : migration/model.html#id2
	migration/model.md#常用的参数更新流程             常用的参数更新流程                               : migration/model.html#id3
	migration/model.md#简介                    简介                                      : migration/model.html#id1
	migration/model.md#自定义的参数更新流程            自定义的参数更新流程                              : migration/model.html#id4
	migration/model.md#迁移-mmcv-模型到-mmengine  迁移 MMCV 模型到 MMEngine                    : migration/model.html#mmcv-mmengine
	migration/model.md#迁移分布式训练               迁移分布式训练                                 : migration/model.html#id6
	migration/model.md#验证测试流程的迁移             验证/测试流程的迁移                              : migration/model.html#id5
	migration/param_scheduler.md#cosineannealing-学习率cosineannealinglrupdaterhook迁移 CosineAnnealing 学习率（CosineAnnealingLrUpdaterHook）迁移: migration/param_scheduler.html#cosineannealing-cosineannealinglrupdaterhook
	migration/param_scheduler.md#cosinerestart-学习率cosinerestartlrupdaterhook迁移 CosineRestart 学习率（CosineRestartLrUpdaterHook）迁移: migration/param_scheduler.html#cosinerestart-cosinerestartlrupdaterhook
	migration/param_scheduler.md#exp-学习率explrupdaterhook迁移 exp 学习率（ExpLrUpdaterHook）迁移             : migration/param_scheduler.html#exp-explrupdaterhook
	migration/param_scheduler.md#fixed-学习率fixedlrupdaterhook迁移 fixed 学习率（FixedLrUpdaterHook）迁移         : migration/param_scheduler.html#fixed-fixedlrupdaterhook
	migration/param_scheduler.md#flatcosineannealing-学习率flatcosineannealinglrupdaterhook迁移 FlatCosineAnnealing 学习率（FlatCosineAnnealingLrUpdaterHook）迁移: migration/param_scheduler.html#flatcosineannealing-flatcosineannealinglrupdaterhook
	migration/param_scheduler.md#linearannealing-学习率linearannealinglrupdaterhook迁移 LinearAnnealing 学习率（LinearAnnealingLrUpdaterHook）迁移: migration/param_scheduler.html#linearannealing-linearannealinglrupdaterhook
	migration/param_scheduler.md#onecycle-学习率onecyclelrupdaterhook迁移 OneCycle 学习率（OneCycleLrUpdaterHook）迁移   : migration/param_scheduler.html#onecycle-onecyclelrupdaterhook
	migration/param_scheduler.md#poly-学习率polylrupdaterhook迁移 poly 学习率（PolyLrUpdaterHook）迁移           : migration/param_scheduler.html#poly-polylrupdaterhook
	migration/param_scheduler.md#step-学习率steplrupdaterhook迁移 step 学习率（StepLrUpdaterHook）迁移           : migration/param_scheduler.html#step-steplrupdaterhook
	migration/param_scheduler.md#动量调度器momentumupdater迁移 动量调度器（MomentumUpdater）迁移                : migration/param_scheduler.html#momentumupdater
	migration/param_scheduler.md#参数更新频率相关配置迁移 参数更新频率相关配置迁移                            : migration/param_scheduler.html#id1
	migration/param_scheduler.md#学习率调度器lrupdater迁移 学习率调度器（LrUpdater）迁移                     : migration/param_scheduler.html#lrupdater
	migration/param_scheduler.md#学习率预热warmup迁移 学习率预热（Warmup）迁移                         : migration/param_scheduler.html#warmup
	migration/param_scheduler.md#常数预热constant 常数预热(constant)                          : migration/param_scheduler.html#constant
	migration/param_scheduler.md#指数预热exp     指数预热(exp)                               : migration/param_scheduler.html#exp
	migration/param_scheduler.md#线性预热linear  线性预热(linear)                            : migration/param_scheduler.html#linear
	migration/param_scheduler.md#迁移-mmcv-参数调度器到-mmengine 迁移 MMCV 参数调度器到 MMEngine                 : migration/param_scheduler.html#mmcv-mmengine
	migration/runner.md#准备logger             准备logger                                : migration/runner.html#logger
	migration/runner.md#准备优化器                准备优化器                                   : migration/runner.html#id9
	migration/runner.md#准备数据                 准备数据                                    : migration/runner.html#id7
	migration/runner.md#准备模型                 准备模型                                    : migration/runner.html#id8
	migration/runner.md#准备训练钩子               准备训练钩子                                  : migration/runner.html#id10
	migration/runner.md#准备验证模块               准备验证模块                                  : migration/runner.html#id11
	migration/runner.md#初始化训练环境              初始化训练环境                                 : migration/runner.html#id6
	migration/runner.md#启动脚本的迁移              启动脚本的迁移                                 : migration/runner.html#id4
	migration/runner.md#执行入口                 执行入口                                    : migration/runner.html#id2
	migration/runner.md#执行器加载检查点             执行器加载检查点                                : migration/runner.html#id13
	migration/runner.md#执行器测试流程              执行器测试流程                                 : migration/runner.html#id15
	migration/runner.md#执行器训练流程              执行器训练流程                                 : migration/runner.html#id14
	migration/runner.md#构建执行器                构建执行器                                   : migration/runner.html#id12
	migration/runner.md#简介                   简介                                      : migration/runner.html#id1
	migration/runner.md#设置随机种子               设置随机种子                                  : migration/runner.html#id5
	migration/runner.md#迁移-mmcv-执行器到-mmengine 迁移 MMCV 执行器到 MMEngine                   : migration/runner.html#mmcv-mmengine
	migration/runner.md#迁移执行器runner          迁移执行器（Runner）                           : migration/runner.html#runner
	migration/runner.md#迁移自定义执行流程            迁移自定义执行流程                               : migration/runner.html#id16
	migration/runner.md#配置文件的迁移              配置文件的迁移                                 : migration/runner.html#id3
	migration/transform.md#功能差异              功能差异                                    : migration/transform.html#id3
	migration/transform.md#实现差异              实现差异                                    : migration/transform.html#id4
	migration/transform.md#数据变换类的迁移          数据变换类的迁移                                : migration/transform.html#id1
	migration/transform.md#简介                简介                                      : migration/transform.html#id2
	modindex                                 模块索引                                    : py-modindex.html
	notes/changelog.md#bug-fixes             Bug Fixes                               : notes/changelog.html#bug-fixes
	notes/changelog.md#bug-fixes-1           Bug Fixes                               : notes/changelog.html#id3
	notes/changelog.md#bug-fixes-2           Bug Fixes                               : notes/changelog.html#id7
	notes/changelog.md#bug-fixes-3           Bug Fixes                               : notes/changelog.html#id11
	notes/changelog.md#bug-fixes-4           Bug Fixes                               : notes/changelog.html#id15
	notes/changelog.md#bug-fixes-5           Bug Fixes                               : notes/changelog.html#id18
	notes/changelog.md#changelog-of-v0x      Changelog of v0.x                       : notes/changelog.html#changelog-of-v0-x
	notes/changelog.md#contributors          Contributors                            : notes/changelog.html#contributors
	notes/changelog.md#contributors-1        Contributors                            : notes/changelog.html#id5
	notes/changelog.md#docs                  Docs                                    : notes/changelog.html#docs
	notes/changelog.md#docs-1                Docs                                    : notes/changelog.html#id4
	notes/changelog.md#docs-2                Docs                                    : notes/changelog.html#id8
	notes/changelog.md#docs-3                Docs                                    : notes/changelog.html#id12
	notes/changelog.md#docs-4                Docs                                    : notes/changelog.html#id14
	notes/changelog.md#docs-5                Docs                                    : notes/changelog.html#id17
	notes/changelog.md#highlights            Highlights                              : notes/changelog.html#highlights
	notes/changelog.md#highlights-1          Highlights                              : notes/changelog.html#id1
	notes/changelog.md#highlights-2          Highlights                              : notes/changelog.html#id9
	notes/changelog.md#new-contributors      New Contributors                        : notes/changelog.html#new-contributors
	notes/changelog.md#new-contributors-1    New Contributors                        : notes/changelog.html#id19
	notes/changelog.md#new-features--enhancements New Features & Enhancements             : notes/changelog.html#new-features-enhancements
	notes/changelog.md#new-features--enhancements-1 New Features & Enhancements             : notes/changelog.html#id2
	notes/changelog.md#new-features--enhancements-2 New Features & Enhancements             : notes/changelog.html#id6
	notes/changelog.md#new-features--enhancements-3 New Features & Enhancements             : notes/changelog.html#id10
	notes/changelog.md#new-features--enhancements-4 New Features & Enhancements             : notes/changelog.html#id13
	notes/changelog.md#new-features--enhancements-5 New Features & Enhancements             : notes/changelog.html#id16
	notes/changelog.md#v020-11102022         v0.2.0 (11/10/2022)                     : notes/changelog.html#v0-2-0-11-10-2022
	notes/changelog.md#v030-11022022         v0.3.0 (11/02/2022)                     : notes/changelog.html#v0-3-0-11-02-2022
	notes/changelog.md#v031-11092022         v0.3.1 (11/09/2022)                     : notes/changelog.html#v0-3-1-11-09-2022
	notes/changelog.md#v032-11242022         v0.3.2 (11/24/2022)                     : notes/changelog.html#v0-3-2-11-24-2022
	notes/changelog.md#v040-12282022         v0.4.0 (12/28/2022)                     : notes/changelog.html#v0-4-0-12-28-2022
	notes/changelog.md#v050-01202023         v0.5.0 (01/20/2023)                     : notes/changelog.html#v0-5-0-01-20-2023
	notes/code_style.md#docstring-规范         docstring 规范                            : notes/code_style.html#docstring
	notes/code_style.md#google-开源项目风格指南      Google 开源项目风格指南                         : notes/code_style.html#google
	notes/code_style.md#pep-8--python-官方代码规范 PEP 8 —— Python 官方代码规范                  : notes/code_style.html#pep-8-python
	notes/code_style.md#为什么要写-docstring      为什么要写 docstring                         : notes/code_style.html#id7
	notes/code_style.md#为什么要写注释              为什么要写注释                                 : notes/code_style.html#id10
	notes/code_style.md#为什么要写类型注解            为什么要写类型注解                               : notes/code_style.html#id14
	notes/code_style.md#代码规范                 代码规范                                    : notes/code_style.html#id1
	notes/code_style.md#代码规范标准               代码规范标准                                  : notes/code_style.html#id2
	notes/code_style.md#命名技巧                 命名技巧                                    : notes/code_style.html#id6
	notes/code_style.md#命名规范                 命名规范                                    : notes/code_style.html#id3
	notes/code_style.md#命名规范的重要性             命名规范的重要性                                : notes/code_style.html#id4
	notes/code_style.md#基础命名规范               基础命名规范                                  : notes/code_style.html#id5
	notes/code_style.md#如何写-docstring        如何写 docstring                           : notes/code_style.html#id8
	notes/code_style.md#如何写注释                如何写注释                                   : notes/code_style.html#id11
	notes/code_style.md#如何写类型注解              如何写类型注解                                 : notes/code_style.html#id15
	notes/code_style.md#注释示例                 注释示例                                    : notes/code_style.html#id12
	notes/code_style.md#注释规范                 注释规范                                    : notes/code_style.html#id9
	notes/code_style.md#类型注解                 类型注解                                    : notes/code_style.html#id13
	notes/code_style.md#类型注解检查工具             类型注解检查工具                                : notes/code_style.html#id16
	notes/contributing.md#1-复刻仓库             1. 复刻仓库                                 : notes/contributing.html#id3
	notes/contributing.md#2-配置-pre-commit    2. 配置 pre-commit                        : notes/contributing.html#pre-commit
	notes/contributing.md#3-创建开发分支           3. 创建开发分支                               : notes/contributing.html#id4
	notes/contributing.md#4-提交代码并在本地通过单元测试   4. 提交代码并在本地通过单元测试                       : notes/contributing.html#id5
	notes/contributing.md#5-推送代码到远程          5. 推送代码到远程                              : notes/contributing.html#id6
	notes/contributing.md#6-提交拉取请求pr         6. 提交拉取请求（PR）                           : notes/contributing.html#pr
	notes/contributing.md#7-解决冲突             7. 解决冲突                                 : notes/contributing.html#id7
	notes/contributing.md#python-代码风格        Python 代码风格                             : notes/contributing.html#python
	notes/contributing.md#单元测试               单元测试                                    : notes/contributing.html#id9
	notes/contributing.md#拉取请求工作流            拉取请求工作流                                 : notes/contributing.html#id2
	notes/contributing.md#拉取请求规范             拉取请求规范                                  : notes/contributing.html#id11
	notes/contributing.md#指引                 指引                                      : notes/contributing.html#id8
	notes/contributing.md#文档渲染               文档渲染                                    : notes/contributing.html#id10
	notes/contributing.md#贡献代码               贡献代码                                    : notes/contributing.html#id1
	py-modindex                              Python 模块索引                             : py-modindex.html
	search                                   搜索页面                                    : search.html
	switch_language.md#english               English                                 : switch_language.html#a-href-https-mmengine-readthedocs-io-en-latest-english-a
	switch_language.md#简体中文                  简体中文                                    : switch_language.html#a-href-https-mmengine-readthedocs-io-zh-cn-latest-a
	tutorials/dataset.md#defaultsampler      DefaultSampler                          : tutorials/dataset.html#defaultsampler
	tutorials/dataset.md#sampler-与-shuffle   sampler 与 shuffle                       : tutorials/dataset.html#sampler-shuffle
	tutorials/dataset.md#不起眼的-collate_fn     不起眼的 collate_fn                         : tutorials/dataset.html#collate-fn
	tutorials/dataset.md#使用-mmengine-的数据集基类  使用 MMEngine 的数据集基类                      : tutorials/dataset.html#mmengine
	tutorials/dataset.md#使用-torchvision-数据集  使用 torchvision 数据集                      : tutorials/dataset.html#torchvision
	tutorials/dataset.md#数据加载器详解             数据加载器详解                                 : tutorials/dataset.html#id1
	tutorials/dataset.md#数据集dataset与数据加载器dataloader 数据集（Dataset）与数据加载器（DataLoader）          : tutorials/dataset.html#dataset-dataloader
	tutorials/dataset.md#数据集详解               数据集详解                                   : tutorials/dataset.html#id2
	tutorials/dataset.md#自定义数据集              自定义数据集                                  : tutorials/dataset.html#id3
	tutorials/evaluation.md#使用单个评测指标         使用单个评测指标                                : tutorials/evaluation.html#id2
	tutorials/evaluation.md#使用多个评测指标         使用多个评测指标                                : tutorials/evaluation.html#id3
	tutorials/evaluation.md#使用离线结果进行评测       使用离线结果进行评测                              : tutorials/evaluation.html#id5
	tutorials/evaluation.md#在模型训练或测试中进行评测    在模型训练或测试中进行评测                           : tutorials/evaluation.html#id1
	tutorials/evaluation.md#模型精度评测evaluation 模型精度评测（Evaluation）                      : tutorials/evaluation.html#evaluation
	tutorials/evaluation.md#自定义评测指标          自定义评测指标                                 : tutorials/evaluation.html#id4
	tutorials/hook.md#checkpointhook         CheckpointHook                          : tutorials/hook.html#checkpointhook
	tutorials/hook.md#distsamplerseedhook    DistSamplerSeedHook                     : tutorials/hook.html#distsamplerseedhook
	tutorials/hook.md#emahook                EMAHook                                 : tutorials/hook.html#emahook
	tutorials/hook.md#emptycachehook         EmptyCacheHook                          : tutorials/hook.html#emptycachehook
	tutorials/hook.md#itertimerhook          IterTimerHook                           : tutorials/hook.html#itertimerhook
